NO,Area,Nama Site,ID Pelanggan,Site Type,Jumlah Phase,Koordinat,Daya Actual (W),Area Space(m2)
1,BALI NUSRA,18BIM0016_DOROTONGGOTUA_EP,18BIM0016,Indoor,3,"lat= -8.56728470
lng= 118.87508902",3185,12
2,BALI NUSRA,18BIM0034_NTONGGU_MT,18BIM0034,Outdoor,3,"lat= -8.53184197
lng= 118.75919073",1062,3
3,BALI NUSRA,18BIM0037_KALAMPA,18BIM0037,Outdoor,3,"lat= -8.58063744
lng= 118.67891085",1300,3
4,BALI NUSRA,18BIM0045_TANGGA_ST,18BIM0045,Outdoor,3,"lat= -8.66049319
lng= 118.69206941",1300,3
5,BALI NUSRA,18BMA0003_RABA_EP,18BMA0003,Indoor,3,"lat= -8.45784510
lng= 118.73067826",1380,12
6,BALI NUSRA,18BMA0003_RABA_KOTA_EP,18BMA0009,Indoor,3,"lat= -8.47390304
lng= 118.76333912",2010,12
7,BALI NUSRA,18BMA0010_OIFOOSOSOI,18BMA0010,Outdoor,3,"lat= -8.49483814
lng= 118.76067998",1200,3
8,BALI NUSRA,18BMA0011_OIFOOSOSOII,18BMA0011,Outdoor,3,"lat= -8.50721537
lng= 118.76374759",1400,3
9,BALI NUSRA,18BMA0015_DARA_PS,18BMA0015,Outdoor,3,"lat= -8.45599382
lng= 118.72204878",1700,3
10,BALI NUSRA,18DPU0014_BALIB_PL,18DPU0014,Outdoor,3,"lat= -8.53361861
lng= 118.45994534",1500,3
11,BALI NUSRA,18DPU0016_DOROMELO_PL,18DPU0016,Outdoor,3,"lat= -8.51833110
lng= 118.31824495",2300,3
12,BALI NUSRA,18DPU0019_KEMPO_MT,18DPU0019,Outdoor,3,"lat= -8.53934934
lng= 118.25171122",1800,3
13,BALI NUSRA,18DPU0031_NANGATUMPU_ST,18DPU0031,Outdoor,3,"lat= -8.63655136
lng= 118.28981185",3300,3
14,BALI NUSRA,18DPU0037_BARA_PS,18DPU0037,Outdoor,3,"lat= -8.55088435
lng= 118.38170147",1900,3
15,BALI NUSRA,18MAT0021_LANGKO_MT,18MAT0021,Outdoor,3,"lat= -8.57810418
lng= 116.08755662",2700,3
16,BALI NUSRA,18MAT0026_BTNAMPENAN_PL,18MAT0026,Outdoor,3,"lat= -8.56721860
lng= 116.09078179",1060,3
17,BALI NUSRA,18MAT0031_GOMONG_EP,18MAT0031,Indoor,3,"lat= -8.59138609
lng= 116.09724313",2654,9
18,BALI NUSRA,18MAT0035_PTI_UDAYANA_PL,18MAT0035,Outdoor,3,"lat= -8.56359578
lng= 116.09762409",1552,3
19,BALI NUSRA,18MAT0039_MI_PAGESANGAN_TIMUR1_TB,18MAT0039,Outdoor,3,"lat= -8.58037230
lng= 116.10195762",343,3
20,BALI NUSRA,18MAT0040_PTI_DASANAGUNG_PL,18MAT0040,Outdoor,3,"lat= -8.57530934
lng= 116.10213606",2247,3
21,BALI NUSRA,18MAT0043_PELITA_MAT2_PL,18MAT0043,Outdoor,3,"lat= -8.58409303
lng= 116.10463118",2451,3
22,BALI NUSRA,18MAT0054_PAGUTANBARAT_PL,18MAT0054,Outdoor,3,"lat= -8.61804847
lng= 116.11318856",1900,3
23,BALI NUSRA,18MAT0055_AMIRHAMZAH_MATARAM_CM,18MAT0055,Outdoor,3,"lat= -8.58752886
lng= 116.11368082",1068,3
24,BALI NUSRA,18MAT0057_KIN_KURA_KURA_PL,18MAT0057,Indoor,3,"lat= -8.59514586
lng= 116.11568908",2048,12
25,BALI NUSRA,18MAT0068_DASANCERMEN_PL,18MAT0068,Outdoor,3,,1922,3
26,BALI NUSRA,18MAT0085_BABAKAN_TIMUR_MATARAM_PL,18MAT0085,Outdoor,3,"lat= -8.60509878
lng= 116.14860682",4563,3
27,BALI NUSRA,18MTR0019_LEMBAR_MTR1_PS,18MTR0019,Outdoor,3,"lat= -8.70327253
lng= 116.09551752",2398,3
28,BALI NUSRA,18MTR0023_PARAMPUANPST_PS,18MTR0023,Outdoor,3,"lat= -8.58705054
lng= 116.07841526",3956,3
29,BALI NUSRA,18MTR0030_LINGKARSELATAN_TB,18MTR0030,Outdoor,3,"lat= -8.61986867
lng= 116.10846353",2244,3
30,BALI NUSRA,18MTR0037_GERUNG_MT,18MTR0037,Indoor,3,"lat= -8.68155350
lng= 116.12158572",3175,"12,6"
31,BALI NUSRA,18MTR0049_DEPNAKERTRANLOMBAR_PS,18MTR0049,Outdoor,3,"lat= -8.65598972
lng= 116.14012595",2517,3
32,BALI NUSRA,18MTR0052_PENIMBUNGUTR_TB,18MTR0052,Outdoor,3,"lat= -8.54125598
lng= 116.14478669",1372,3
33,BALI NUSRA,18MTR0057_KEDIRILOMBOK_MT,18MTR0057,Indoor,3,"lat= -8.63355679
lng= 116.15289227",2700,14
34,BALI NUSRA,18MTR0075_PTI_TANAKBEAQ_PL,18MTR0075,Outdoor,3,,1922,3
35,BALI NUSRA,18MTR0084_PELANGANI_TB,18MTR0084,Outdoor,3,"lat= -8.81078332
lng= 115.94027347",1248,3
36,BALI NUSRA,18PYA0004_BILEBANTE_PS,18PYA0004,Outdoor,3,"lat= -8.60190382
lng= 116.11115077",2019,3
37,BALI NUSRA,18PYA0004_BILEBANTE_PS,18PYA0004,Outdoor,3,"lat= -8.60190382
lng= 116.11115077",2019,3
38,BALI NUSRA,18PYA0005_UNGGA_PL,18PYA0004,Outdoor,3,"lat= -8.74126676
lng= 116.24283316",1404,3
39,BALI NUSRA,18PYA0018_PENUNJAK_LOMTENG_CM,18PYA0018,Outdoor,3,"lat= -8.79679813
lng= 116.22544581",933,3
40,BALI NUSRA,18PYA0025_PENUNJAK_EP,18PYA0025,Indoor,3,"lat= -8.74226663
lng= 116.24190801",2400,18
41,BALI NUSRA,18PYA0036_PENGENJEK_PAGUTAN_ROAD_PS,18PYA0036,Outdoor,1,"lat= -8.63700425
lng= 116.26099355",812,3
42,BALI NUSRA,18PYA0044_MI_PRAPEN_PRAYA_TB,18PYA0044,Outdoor,3,"lat= -8.71387946
lng= 116.26877045",870,3
43,BALI NUSRA,18PYA0045_PRAYA_PYA2_PL,18PYA0045,Indoor,3,"lat= -8.70884848
lng= 116.26895185",2664,"12,5"
44,BALI NUSRA,18PYA0052_KUTA_PYA_EP,18PYA0052,Indoor,3,"lat= -8.88995712
lng= 116.27821632",3143,6
45,BALI NUSRA,18PYA0093_SDNMONYEL_ST,18PYA0093,Outdoor,3,"lat= -8.81211095
lng= 116.33220106",2024,3
46,BALI NUSRA,18PYA0103_MUJUR_EP,18PYA0103,Indoor,3,"lat= -8.75904330
lng= 116.34987901",2383,"12,5"
47,BALI NUSRA,18PYA0170_KABULPRAYASHORTFALLB_GT,18PYA0170,Outdoor,3,"lat= -8.77820802
lng= 116.18452380",3636,3
48,BALI NUSRA,18SBB0014_BUKITDAMAI_PL,18SBB0014,Outdoor,3,"lat= -8.90916008
lng= 116.75044191",3567,3
49,BALI NUSRA,18SEL0169_MAMBEN_LAUK_PS,18SEL0169,Outdoor,3,"lat= -8.58332513
lng= 116.57304788",1211,3
50,BALI NUSRA,18TNG0029_AKARAKAR_LOMBOK_PL,18TNG0029,Outdoor,3,"lat= -8.22355771
lng= 116.34595721",1124,3
51,BALI NUSRA,18TNG0032_MAGLING_TB,18TNG0032,Outdoor,1,"lat= -8.26702154
lng= 116.42404780",425,3
52,BALI NUSRA,17APR0007_MENANGA_TUNJUNG_MUDING_MT,17Apr2007,Outdoor,3,"lat= -8.40576174
lng= 115.42099991",1955,3
53,BALI NUSRA,17APR0075_KECANGBALUNG_PL,17Apr1975,Outdoor,3,"lat= -8.41761171
lng= 115.67463637",5549,3
54,BALI NUSRA,17BLI0047_PENINJOAN_BLI_ST,17BLI0047,Outdoor,1,"lat= -8.40914161
lng= 115.41056250",458,3
55,BALI NUSRA,17DPR0023_PANDAANASRI_PL,17DPR0023,Outdoor,3,"lat= -8.62720023
lng= 115.14319871",1167,3
56,BALI NUSRA,17DPR0048_HANANTARA_EP,17DPR0048,Outdoor,3,"lat= -8.69215407
lng= 115.15919381",2216,3
57,BALI NUSRA,17DPR0044_RETOWER_TIBUBENENG_CM,17DPR0044,Outdoor,3,"lat= -8.66622277
lng= 115.15847312",2870,3
58,BALI NUSRA,17DPR0049_JLBERINGIN_DPR_IF,17DPR0049,Outdoor,3,"lat= -8.62506806
lng= 115.15837120",450,3
59,BALI NUSRA,17DPR0050_KIN_PEGENDING_PL,17DPR0050,Outdoor,3,"lat= -8.66005928
lng= 115.16044770",3247,3
60,BALI NUSRA,17DPR0059_IN_MAC_HOLIDAYINN_MC,17DPR0069,Outdoor,3,"lat= -8.73718280
lng= 115.163483889",832,3
61,BALI NUSRA,17DPR0062_SEMINYAK_EP,17DPR0062,Outdoor,3,"lat= -8.6777311
lng= 115.1643909",4620,3
62,BALI NUSRA,17DPR0066_VIT_DRUPADI2_ST,17DPR0066,Outdoor,3,"lat= -8.68676003
lng= 115.16381970",2294,3
63,BALI NUSRA,17DPR0116_KEPALMENGWI_MT,17DPR0116,Outdoor,3,"lat= -8.53315711
lng= 115.17140950",2072,3
64,BALI NUSRA,17DPR0102_KUTAMERTAJATI_EP,17DPR0102,Outdoor,3,"lat= -8.73614669
lng= 115.16846268",6478,3
65,BALI NUSRA,17DPR0142_MENGWI_EP,17DPR0142,Indoor,3,"lat= -8.54773028
lng= 115.17505935",3152,8
66,BALI NUSRA,17DPR0166_VIP_IMISATTUBAN_EP,17DPR0166,Outdoor,3,"lat= -8.73585231
lng= 115.17869244",61,3
67,BALI NUSRA,17DPR0188_PANTAIPANDAWA_CM,17DPR0188,Outdoor,3,"lat= -8.84490286
lng= 115.18543373",1496,3
68,BALI NUSRA,17DPR0185_KELAN2_KN,17DPR0185,Indoor,3,"lat= -8.74453855
lng= 115.18070777",2915,12
69,BALI NUSRA,17DPR0200_PTI_LUKLUK_PL,17DPR0200,Outdoor,3,"lat= -8.59678016
lng= 115.18653652",2254,3
70,BALI NUSRA,17DPR0202_TAMANGRIYA_EP,17DPR0202,Outdoor,3,"lat= -8.78827068
lng= 115.18775503",3307,3
71,BALI NUSRA,17DPR0249_NUSADUAIM3_EP,17DPR0249,Outdoor,3,"lat= -8.79782086
lng= 115.22005282",5234,3
72,BALI NUSRA,17DPR0251_TANJUNG_DPR_PL,17DPR0251,Outdoor,3,"lat= -8.75778665
lng= 115.21999913",4248,3
73,BALI NUSRA,17DPS0022_GLOGORCARIKTBG_TB,17DPS0022,Outdoor,3,"lat= -8.70530128
lng= 115.18785829",3311,3
74,BALI NUSRA,17DPS0020_MI_PTI_PEMECUTAN_PL,17DPS0020,Outdoor,3,"lat= -8.69703406
lng= 115.18633978",0,3
75,BALI NUSRA,17DPS0048_GIK_IMAMBONJOL_GK,17DPS0048,Outdoor,3,"lat= -8.68845443
lng= 115.19463812",0,3
76,BALI NUSRA,17DPS0075_VIT_GATSUPIDADA_ST,17DPS0075,Outdoor,3,"lat= -8.63786896
lng= 115.20212841",2195,3
77,BALI NUSRA,17DPS0153_YANGBATU_XL,17DPS0153,Outdoor,3,"lat= -8.66629760
lng= 115.21944643",3703,3
78,BALI NUSRA,17DPS0153_YANGBATU_XL,17DPS0153,Outdoor,3,"lat= -8.66629760
lng= 115.21944643",3703,3
79,BALI NUSRA,17DPS0165_MI_PADANG_GADJAH_PL,17DPS0165,Outdoor,3,"lat= -8.69666749
lng= 115.22175046",2006,3
80,BALI NUSRA,17DPS0172_SESETAN_DPS1_EP,17DPS0172,Indoor,3,"lat= -8.69877463
lng= 115.22270787",5474,11
81,BALI NUSRA,17DPS0172_SESETAN_DPS1_EP,17DPS0172,Outdoor,3,"lat= -8.69872311
lng= 115.22269200",5474,3
82,BALI NUSRA,17DPS0177_PTI_BYPASSNGURAHRAI1_PL,17DPS0177,Outdoor,3,"lat= -8.71357055
lng= 115.22425948",1457,3
83,BALI NUSRA,17DPS0175_GIK_PENDIDIKAN_GK,17DPS0175,Outdoor,3,"lat= -8.70575986
lng= 115.22370461",2210,3
84,BALI NUSRA,17DPS0181_PUSKUD_EXKEPUNDUNG_MT,17DPS0181,Outdoor,3,"lat= -8.65498036
lng= 115.22468436",2578,3
85,BALI NUSRA,17DPS0181_PUSKUD_EXKEPUNDUNG_MT,17DPS0181,Outdoor,3,"lat= -8.65498036
lng= 115.22468436",2578,3
86,BALI NUSRA,17DPS0203_PROTPANJER_PL,17DPS0203,Outdoor,3,"lat= -8.67752430
lng= 115.22944942",2401,3
87,BALI NUSRA,17DPS0203_PROTPANJER_PL,17DPS0203,Outdoor,3,"lat= -8.67752430
lng= 115.22944942",2401,3
88,BALI NUSRA,17DPS0211_PETASIKANBARAT_TB,17DPS0211,Outdoor,3,"lat= -8.70927452
lng= 115.23354158",2223,3
89,BALI NUSRA,17DPS0227_PTI_NOJAKESIMAN_PL,17DPS0227,Outdoor,3,"lat= -8.64378567
lng= 115.23801571",2396,3
90,BALI NUSRA,17DPS0233_TUKAD_AYA_TB,17DPS0233,Outdoor,3,"lat= -8.67750692
lng= 115.23900335",2611,3
91,BALI NUSRA,17DPS0267_TOHPATIIM3_PL,17DPS0267,Indoor,3,"lat= -8.64324647
lng= 115.25405753",4145,4
92,BALI NUSRA,17DPS0267_TOHPATIIM3_PL,17DPS0267,Outdoor,3,"lat= -8.64334847
lng= 115.25402153",4145,3
93,BALI NUSRA,17DPS0247_SIULAN_PL,17DPS0247,Outdoor,3,"lat= -8.61863428
lng= 115.24511694",3348,3
94,BALI NUSRA,17DPS0283_SANURIM3_EP,17DPS0283,Outdoor,3,"lat= -8.67618434
lng= 115.25876556",3675,3
95,BALI NUSRA,17DPS0283_SANURIM3_EP,17DPS0283,Outdoor,3,"lat= -8.67618122
lng= 115.25875787",3675,3
96,BALI NUSRA,17GIN0021_SINGAPADUKALER_PL,17GIN0021,Outdoor,3,"lat= -8.57810337
lng= 115.25541379",1074,3
97,BALI NUSRA,17GIN0053_BATUAN_GIN_ST,17GIN0053,Outdoor,3,"lat= -8.58415061
lng= 115.27504000",4202,3
98,BALI NUSRA,17GIN0108_KNU_YONZIPUR_EM,17GIN0108,Outdoor,3,"lat= -8.53068712
lng= 115.31650736",2478,3
99,BALI NUSRA,17GIN0129_BENG_TB,17GIN0129,Outdoor,3,"lat= -8.525835
lng= 115.33365666",1766,3
100,BALI NUSRA,17GIN0125_GIANYAR_EP,17GIN0125,Indoor,3,"lat= -8.53495614
lng= 115.32767471",5676,11
101,BALI NUSRA,17GIN0125_GIANYAR_EP,17GIN0125,Outdoor,3,"lat= -8.53488221
lng= 115.32767440",5676,3
102,BALI NUSRA,17GIN0170_TAROTEGALALANG_PL,17GIN0170,Outdoor,3,"lat= -8.38498
lng= 115.28114333",2785,3
103,BALI NUSRA,17GIN0169_BATUBULANSOAR_PL,17GIN0169,Outdoor,3,"lat= -8.61301742
lng= 115.25224048",2383,3
104,BALI NUSRA,17NGA0012_EKASARI_ST,17NGA0012,Outdoor,3,"lat= -8.25219646
lng= 114.53221196",1257,3
105,BALI NUSRA,17NGA0025_PTI_PENGAMBENGAN_PL,17NGA0025,Outdoor,3,"lat= -8.39906524
lng= 114.58980621",1242,3
106,BALI NUSRA,17NGA0044_PTI_AIRKUNING_PL,17NGA0044,Outdoor,3,"lat= -8.40227054
lng= 114.64221711",1389,3
107,BALI NUSRA,17NGA0039_NEGARA_MT,17NGA0039,Indoor,3,"lat= -8.35774495
lng= 114.62390117",4316,11
108,BALI NUSRA,17NGA0039_NEGARA_MT,17NGA0039,Outdoor,3,"lat= -8.35762357
lng= 114.62399951",4316,3
109,BALI NUSRA,17NGA0048_BUDENG_TB,17NGA0048,Outdoor,3,"lat= -8.39487292
lng= 114.65852756",1174,3
110,BALI NUSRA,17NGA0052_MENDOYO_EP,17NGA0052,Indoor,3,"lat= -8.37370925
lng= 114.68447344",3421,"12,6"
111,BALI NUSRA,17NGA0058_RAMBUT_SIWI_ROAD_TB,17NGA0058,Outdoor,3,"lat= -8.39999428
lng= 114.77870412",1469,3
112,BALI NUSRA,17NGA0061_PEKUATAN_EP,17NGA0061,Outdoor,3,"lat= -8.41542130
lng= 114.82356509",3186,3
113,BALI NUSRA,17NGA0066_PENGERAGOAN_PL,17NGA0066,Outdoor,3,"lat= -8.45686345
lng= 114.90367004",1612,3
114,BALI NUSRA,17SGR0001_SUMBERKIMA_PL,17SGR0001,Outdoor,3,"lat= -8.14036794
lng= 114.58008502",4562,3
115,BALI NUSRA,17SGR0014_CELUKAN_BAWANG1_MT,17SGR0014,Outdoor,3,"lat= -8.20039277
lng= 114.83481558",2526,3
116,BALI NUSRA,17SRG0017_BRONGBONG_PL,17SGR0017,Outdoor,3,"lat= -8.19888190
lng= 114.86854718",3485,3
117,BALI NUSRA,17SGR0016_CELUKANBAWANG_EP,17SGR0016,Outdoor,3,"lat= -8.20138698
lng= 114.85658130",1856,3
118,BALI NUSRA,17SGR0031_PTI_ALASARUM_RNC_PL,17SGR0031,Indoor,3,"lat= -8.19295337
lng= 114.95920186",1272,15
119,BALI NUSRA,17SGR0031_PTI_ALASARUM_RNC_PL,17SGR0031,Outdoor,3,"lat= -8.19303962
lng= 114.95945428",1272,3
120,BALI NUSRA,17SGR0055_PEMARON_MT,17SGR0055,Outdoor,3,"lat= -8.13155838
lng= 115.07462150",4821,3
121,BALI NUSRA,17SGR0062_PTI_BANYUASRI_HUB_PL,17SGR0062,Outdoor,3,"lat= -8.56721860
lng= 115.10600740",1574,3
122,BALI NUSRA,17SGR0072_BANJARTEGAL_CM,17SGR0072,Outdoor,3,"lat= -8.12732563
lng= 115.09212430",1316,3
123,BALI NUSRA,17SGR0081_SUKASADA_PL,17SGR0081,Outdoor,3,"lat= -8.13245662
lng= 115.20416087",2048,3
124,BALI NUSRA,17SGR089_PADANGBULIA_TB,17SGR089,Outdoor,1,"lat= -8.15738931
lng= 115.12107490",798,3
125,BALI NUSRA,17SGR0092_SINABUN_TB,17SGR0092,Outdoor,3,"lat= -8.11167364
lng= 115.13199744",972,3
126,BALI NUSRA,17SGR0103_KUBUTAMBAHAN_MT,17SGR0103,Indoor,3,"lat= -8.07963351
lng= 115.17100306",2629,4
127,BALI NUSRA,17SGR0095_SUKASADA_PEGAYAMAN_PL,17SGR0095,Outdoor,3,"lat= -8.14795805
lng= 115.10600634",2558,3
128,BALI NUSRA,17SPR0001_NYALIAN_BANJARANGKAN_TB,17SPR0001,Outdoor,1,"lat= -8.49931203
lng= 115.36456598",1045,3
129,BALI NUSRA,17SPR0003_NYALIAN_BANJARANGKAN_MT,17SPR0003,Outdoor,3,"lat= -8.53763070
lng= 115.36699132",2172,3
130,BALI NUSRA,17SPR0023_SEMARAPURA_KANGIN_SPR_PL,17SPR0023,Outdoor,3,"lat= -8.53839597
lng= 115.40666113",4589,3
131,BALI NUSRA,17SPR0035_LEMBONGAN_MT,17SPR0035,Outdoor,3,"lat= -8.69060666
lng= 115.45911",902,3
132,BALI NUSRA,17TAB0007_BANTIRAN_AMBANG_PL,17TAB0007,Outdoor,3,"lat= -8.30645963
lng= 114.98814356",1746,3
133,BALI NUSRA,17TAB0014_BAJERA_EP,17TAB0014,Indoor,3,"lat= -8.49709957
lng= 115.02720019",3225,"12,2"
134,BALI NUSRA,17TAB0061_TABANAN_EP,17TAB0061,Indoor,3,"lat= -8.54580296
lng= 115.12595624",6867,12
135,BALI NUSRA,17TAB0061_TABANAN_EP,17TAB0061,Outdoor,3,"lat= -8.54580296
lng= 115.12595624",6867,3
136,BALI NUSRA,17TAB0034_GUBUG_TAB_MT,17TAB0034,Outdoor,3,"lat= -8.56191140
lng= 115.09372196",2689,3
137,BALI NUSRA,17TAB0077_VIT_KEDIRITABANANVIP_ST,17TAB0077,Outdoor,3,"lat= -8.55535731
lng= 115.14255771",2023,3
138,BALI NUSRA,17TAB0083_MARGA1_MT,17TAB0083,Outdoor,3,"lat= -8.49698205
lng= 115.14785554",1139,3
139,BALI NUSRA,17TAB0096_MARGA_EP,17TAB0096,Outdoor,3,"lat= -8.51296746
lng= 115.16740019",5484,3
140,BALI NUSRA,17DPS0309_MI_DANGINPURIKAUH_TB,17DPS0309,Outdoor,3,"lat= -8.64427473
lng= 115.21573072",2478,3
141,BALI NUSRA,17APR0109_SERTIMKANGSEM_TB,17Apr0109,Outdoor,3,"lat= -8.39945079
lng= 115.69934492",2371,3
142,BALI NUSRA,17BLI0052_JLSONGANDESASONGANB_PL,17BLI0052,Outdoor,3,"lat= -8.23175438
lng= 115.40838463",1703,3
143,BALI NUSRA,17APR0122_SAMBILAKLAK_KUBU_PL,17Apr0122,Outdoor,3,"lat= -8.26547653
lng= 115.55104104",2783,3
144,BALI NUSRA,17APR0123_WAYAN_SUPARTA_MENANGA_PL,17Apr0123,Outdoor,3,"lat= -8.40030613
lng= 115.44637285",2444,3
145,BALI NUSRA,17BLI0057_DINAS_KEBON_KELOD_PL,17BLI0057,Outdoor,3,"lat= -8.39081954
lng= 115.39857835",1672,3
146,BALI NUSRA,17SGR0160_JL_SINGARAJA_GILIMANUK_PL,17SGR0160,Outdoor,3,"lat= -8.17017463
lng= 114.49723679",1316,3
147,BALI NUSRA,17SGR0154_DANAU_TAMBUNGAN_WANAGIRI_PL,17SGR0154,Outdoor,3,"lat= -8.23901765
lng= 115.10938275",2740,3
148,BALI NUSRA,17SGR0157_ARSANIHTEJAKULA_SEMBIRAN_PL,17SGR0157,Outdoor,3,"lat= -8.11112912
lng= 115.29503781",1684,3
149,BALI NUSRA,17SGR0161_PENYAMBANGAN_BULELENG_PL,17SGR0161,Outdoor,3,"lat= -8.15743796
lng= 114.71236577",1590,3
150,BALI NUSRA,17SGR0162_ROADITO_DESABULIAN_PL,17SGR0162,Outdoor,3,"lat= -8.12255425
lng= 115.20397499",2849,3
151,BALI NUSRA,17DPR0384_JIMBARANWARRIOR_IF,17DPR0384,Outdoor,3,"lat= -8.77578565
lng= 115.18862651",5254,3
152,BALI NUSRA,17APR0126_CANCERCELL_MUNCAN_MT,17Apr0126,Outdoor,3,"lat= -8.43841535
lng= 115.44400226",1741,3
153,BALI NUSRA,17NGA0111_PELABUHAN_GILIMANUK_MT,17NGA0111,Outdoor,3,"lat= -8.16345880
lng= 114.43695271",1908,3
154,BALI NUSRA,17SGR0167_AMBENGAN_SUKASADA_MT,17SGR0167,Outdoor,3,"lat= -8.16325052
lng= 115.11704225",1311,3
155,BALI NUSRA,17DPR0401_TUBAN_KITA_EXTENTARA_PELAJAR_MT,17DPR0401,Outdoor,3,"lat= -8.73322920
lng= 115.16909606",2633,3
156,BALI NUSRA,17GIN0174_SANTIKADEWI_RAYAPAYANGAN_CM,17GIN0174,Outdoor,3,"lat= -8.36941666
lng= 115.24079833",2814,3
157,BALI NUSRA,17SGR0165_JINENGDALEM_PENARUKAN_CM,17SGR0165,Outdoor,3,"lat= -8.11298830
lng= 115.12613092",1513,3